,Id,SalePrice,SalePricePredict
822,823,225000.0,194819.76220357805
823,824,139500.0,150311.46757692914
824,825,232600.0,232158.83940097742
825,826,385000.0,403105.3182195958
826,827,109500.0,99557.97322787925
827,828,189000.0,194696.1992603389
828,829,185000.0,172191.93563652603
829,830,147400.0,150836.85346360336
830,831,166000.0,166681.43882639727
831,832,151000.0,148459.99648444136
832,833,237000.0,218073.72831594554
833,834,167000.0,171858.04643689469
834,835,139950.0,139741.80409440552
835,836,128000.0,129235.309863265
836,837,153500.0,130667.30664260525
837,838,100000.0,94312.02818967367
838,839,144000.0,144448.643436739
839,840,130500.0,126798.25039683655
840,841,140000.0,145054.04820028352
841,842,157500.0,147474.4489362834
842,843,174900.0,160601.28416811
843,844,141000.0,138756.66477400766
844,845,153900.0,150807.28721521783
845,846,171000.0,170261.4050566903
846,847,213000.0,191159.23199500714
847,848,133500.0,136789.96087918698
848,849,240000.0,241398.30239649783
849,850,187000.0,186799.5605016517
850,851,131500.0,141896.4815182256
851,852,215000.0,198528.32381045358
852,853,164000.0,159644.52551589577
853,854,158000.0,179228.81801729286
854,855,170000.0,179487.47887243054
855,856,127000.0,139533.49327910357
856,857,147000.0,150758.46595411125
857,858,174000.0,159989.72206178526
858,859,152000.0,155038.79475742677
859,860,250000.0,233138.8481386575
860,861,189950.0,168799.71530579776
861,862,131500.0,126947.33943061986
862,863,152000.0,142132.23258883043
863,864,132500.0,139528.1750435924
864,865,250580.0,194207.53502796896
865,866,148500.0,139245.95391847324
866,867,248900.0,266128.8081235574
867,868,129000.0,127974.04800506268
868,869,169000.0,160813.5464632019
869,870,236000.0,218646.1501099587
870,871,109500.0,102224.78711816619
871,872,200500.0,192316.13389703888
872,873,116000.0,117880.13902703325
873,874,133000.0,133885.71745735695
874,875,66500.0,86723.95692668535
875,876,303477.0,312903.74910864653
876,877,132250.0,138880.3328759049
877,878,350000.0,333642.521278898
878,879,148000.0,147441.98016486273
879,880,136500.0,134503.93838749782
880,881,157000.0,160633.08094885197
881,882,187500.0,200536.00500465755
882,883,178000.0,177851.60233650735
883,884,118500.0,123348.68862070258
884,885,100000.0,116849.7238843346
885,886,328900.0,303195.9023206319
886,887,145000.0,154434.27180683
887,888,135500.0,137702.88281635416
888,889,268000.0,299309.1912406309
889,890,149500.0,152632.15969977767
890,891,122900.0,120214.03200906041
891,892,172500.0,171076.7895060542
892,893,154500.0,146370.3196011405
893,894,165000.0,152849.70631935517
894,895,118858.0,117394.40039046387
895,896,140000.0,167790.39960570747
896,897,106500.0,88415.53286871681
897,898,142953.0,138413.96859292607
898,899,611657.0,585005.3872572673
899,900,135000.0,136012.89965082833
900,901,110000.0,110905.55990556236
901,902,153000.0,156797.3985643699
902,903,180000.0,178585.3665753512
903,904,240000.0,238810.43200005405
904,905,125500.0,126163.8689299046
905,906,128000.0,130192.7223636494
906,907,255000.0,264465.81905607326
907,908,250000.0,241682.55854308
908,909,131000.0,133500.2264894918
909,910,174000.0,172573.4758661761
910,911,154300.0,152012.1977291055
911,912,143500.0,144067.8116046772
912,913,88000.0,96654.35512237837
913,914,145000.0,148288.82074084313
914,915,173733.0,172210.84332207087
915,916,75000.0,86307.71958751282
916,917,35311.0,49976.861910130014
917,918,135000.0,139719.80762528785
918,919,238000.0,246511.07802508873
919,920,176500.0,188045.91132213766
920,921,201000.0,192096.5108250685
921,922,145900.0,178708.39067372945
922,923,169990.0,170878.01614455407
923,924,193000.0,187936.671585691
924,925,207500.0,198753.27231105306
925,926,175000.0,159703.6864837815
926,927,285000.0,290362.7090898249
927,928,176000.0,181058.96002223165
928,929,236500.0,246053.96935148834
929,930,222000.0,245371.97124436076
930,931,201000.0,218889.77618450532
931,932,117500.0,126020.60744396676
932,933,320000.0,311298.22370401415
933,934,190000.0,202708.93386409964
934,935,242000.0,232958.89791745265
935,936,79900.0,86390.91936239465
936,937,184900.0,187700.6099335097
937,938,253000.0,242020.04076966338
938,939,239799.0,249835.21063541903
939,940,244400.0,244049.43585958853
940,941,150900.0,171091.5624247218
941,942,214000.0,232807.7848014631
942,943,150000.0,148917.43304147074
943,944,143000.0,148142.87827243717
944,945,137500.0,160171.07646670766
945,946,124900.0,141013.90077020472
946,947,143000.0,153576.56854960084
947,948,270000.0,286728.4923847966
948,949,192500.0,203717.39806483654
949,950,197500.0,190265.1586620291
950,951,129000.0,136816.58013567666
951,952,119900.0,115980.53456227644
952,953,133900.0,131434.5294002385
953,954,172000.0,151091.2049567278
954,955,127500.0,131170.2773483739
955,956,145000.0,152795.1555538773
956,957,124000.0,130937.72681741042
957,958,132000.0,127701.66532987889
958,959,185000.0,189555.07477825487
959,960,155000.0,158836.3369253601
960,961,116500.0,129983.13582110353
961,962,272000.0,268905.1378523283
962,963,155000.0,160986.0685409907
963,964,239000.0,260662.33013403654
964,965,214900.0,217467.85206402355
965,966,178900.0,175989.92683751133
966,967,160000.0,133417.4052278162
967,968,135000.0,133631.8051331972
968,969,37900.0,56700.12111894914
969,970,140000.0,135389.02706454688
970,971,135000.0,95539.86114565807
971,972,173000.0,176992.7547322285
972,973,99500.0,127390.8950782668
973,974,182000.0,200807.00072225113
974,975,167500.0,175630.78372291516
975,976,165000.0,162220.86371227223
976,977,85500.0,88125.06512398133
977,978,199900.0,209361.1093785208
978,979,110000.0,110709.61360984262
979,980,139000.0,134413.12709285543
980,981,178400.0,172436.62750143482
981,982,336000.0,318994.85746948246
982,983,159895.0,170540.41580268095
983,984,255900.0,275719.93068877707
984,985,126000.0,126426.21506510458
985,986,125000.0,134085.12063720296
986,987,117000.0,122202.39525817403
987,988,395192.0,392974.6095714027
988,989,195000.0,184160.34768809736
989,990,197000.0,190887.6454041248
990,991,348000.0,319913.4786113799
991,992,168000.0,174361.579942975
992,993,187000.0,195233.38634730084
993,994,173900.0,178738.69893498943
994,995,337500.0,343367.36509412766
995,996,121600.0,111821.50703671233
996,997,136500.0,137377.42977616895
997,998,185000.0,166631.36466047715
998,999,91000.0,89187.54076273982
999,1000,206000.0,184341.8016999805
1000,1001,82000.0,87728.55490538635
1001,1002,86000.0,87966.07583980032
1002,1003,232000.0,238665.54990364137
1003,1004,136905.0,147196.9363268787
1004,1005,181000.0,191206.78649214125
1005,1006,149900.0,137615.36917819627
1006,1007,163500.0,170685.12593794745
1007,1008,88000.0,91474.11681799353
1008,1009,240000.0,227132.7154214747
1009,1010,102000.0,100925.30213317047
1010,1011,135000.0,131526.11122567675
1011,1012,100000.0,97648.21077055144
1012,1013,165000.0,155404.60538295197
1013,1014,85000.0,96542.71734325515
1014,1015,119200.0,128834.05330628973
1015,1016,227000.0,211468.95428711057
1016,1017,203000.0,223954.9121443798
1017,1018,187500.0,196151.17024483683
1018,1019,160000.0,164496.23523206412
1019,1020,213490.0,199570.41214009604
1020,1021,176000.0,168985.0681540642
1021,1022,194000.0,196998.36290644694
1022,1023,87000.0,98634.61785655488
1023,1024,191000.0,191206.78649214125
1024,1025,287000.0,304718.56300352945
1025,1026,112500.0,119740.33401096279
1026,1027,167500.0,145410.6785738064
1027,1028,293077.0,320616.3911319553
1028,1029,105000.0,119203.0719480436
1029,1030,118000.0,116280.62980108675
1030,1031,160000.0,138835.14717158786
1031,1032,197000.0,201951.5453353063
1032,1033,310000.0,326492.5759537215
1033,1034,230000.0,241474.45151904123
1034,1035,119750.0,118738.46148917504
1035,1036,84000.0,86026.26032974881
1036,1037,315500.0,321722.92804997566
1037,1038,287000.0,283348.63311515097
1038,1039,97000.0,105301.80192002146
1039,1040,80000.0,79426.25296907935
1040,1041,155000.0,162831.05706088257
1041,1042,173000.0,175241.9172741363
1042,1043,196000.0,187835.23011849698
1043,1044,262280.0,245587.6701398649
1044,1045,278000.0,316113.2778492184
1045,1046,139600.0,126157.01390156656
1046,1047,556581.0,439091.22287159367
1047,1048,145000.0,142222.5950719714
1048,1049,115000.0,130142.21676462347
1049,1050,84900.0,103628.18106469358
1050,1051,176485.0,179307.0584765164
1051,1052,200141.0,184688.37590899708
1052,1053,165000.0,171510.97237785807
1053,1054,144500.0,147485.49937539385
1054,1055,255000.0,262392.4556618193
1055,1056,180000.0,158106.91406133087
1056,1057,185850.0,197309.65067233308
1057,1058,248000.0,233497.3856430461
1058,1059,335000.0,343635.8577869119
1059,1060,220000.0,189124.5213902344
1060,1061,213500.0,199797.16162170673
1061,1062,81000.0,94406.13512344367
1062,1063,90000.0,111807.80568290867
1063,1064,110500.0,123365.82132595182
1064,1065,154000.0,155585.63561735462
1065,1066,328000.0,275182.2131566811
1066,1067,178000.0,179846.98513049327
1067,1068,167900.0,166863.59382297538
1068,1069,151400.0,150729.0525495813
1069,1070,135000.0,122393.30365379693
1070,1071,135000.0,129599.931015888
1071,1072,154000.0,148236.16599548154
1072,1073,91500.0,118154.31844499092
1073,1074,159500.0,154105.4828849325
1074,1075,194000.0,187871.13911389955
1075,1076,219500.0,189343.17396352265
1076,1077,170000.0,166164.5278684539
1077,1078,138800.0,135285.2682123281
1078,1079,155900.0,147809.40343576833
1079,1080,126000.0,135564.2822119053
1080,1081,145000.0,166829.6225698045
1081,1082,133000.0,129934.3173150594
1082,1083,192000.0,190846.12329883198
1083,1084,160000.0,160397.70356367066
1084,1085,187500.0,180928.99315401152
1085,1086,147000.0,150378.7433307114
1086,1087,83500.0,93189.00215091881
1087,1088,252000.0,269655.8139183723
1088,1089,137500.0,147216.76974237917
1089,1090,197000.0,207449.80258299783
1090,1091,92900.0,95076.72245772107
1091,1092,160000.0,154075.05960110645
1092,1093,136500.0,163566.6234921977
1093,1094,146000.0,157872.70446717774
1094,1095,129000.0,130223.12403023192
1095,1096,176432.0,171574.17383418945
1096,1097,127000.0,121080.12023442957
1097,1098,170000.0,170169.56505724683
1098,1099,128000.0,105234.28820172852
1099,1100,157000.0,175924.893618276
1100,1101,60000.0,65016.413356074474
1101,1102,119500.0,123189.77874305514
1102,1103,135000.0,133206.63508895555
1103,1104,159500.0,151598.11339681337
1104,1105,106000.0,107045.84044498527
1105,1106,325000.0,326881.6871566622
1106,1107,179900.0,190253.954799718
1107,1108,274725.0,255400.07432665874
1108,1109,181000.0,172851.52275961422
1109,1110,280000.0,283164.25429562933
1110,1111,188000.0,186202.67216459694
1111,1112,205000.0,189941.66028788834
1112,1113,129900.0,124169.05891255545
1113,1114,134500.0,130959.17994434251
1114,1115,117000.0,118401.99564905504
1115,1116,318000.0,313304.4997312151
1116,1117,184100.0,192436.52408414322
1117,1118,130000.0,134902.05353263216
1118,1119,140000.0,134833.9318663378
1119,1120,133700.0,133323.66055016243
1120,1121,118400.0,118054.17412711542
1121,1122,212900.0,224228.31936872678
1122,1123,112000.0,96508.69886572768
1123,1124,118000.0,116460.87475170972
1124,1125,163900.0,162938.67045507074
1125,1126,115000.0,115238.86159577739
1126,1127,174000.0,191506.15395795275
1127,1128,259000.0,241814.9519648913
1128,1129,215000.0,217839.59342386783
1129,1130,140000.0,131814.19982128477
1130,1131,135000.0,146047.0305943377
1131,1132,93500.0,110463.59705963627
1132,1133,117500.0,123304.59216869508
1133,1134,239500.0,253722.52122357374
1134,1135,169000.0,173899.61319330713
1135,1136,102000.0,103889.75864938255
1136,1137,119000.0,128785.76342338634
1137,1138,94000.0,94397.76522023157
1138,1139,196000.0,180120.33413470964
1139,1140,144000.0,132161.2288958954
1140,1141,139000.0,136748.28511513153
1141,1142,197500.0,178701.94325857496
1142,1143,424870.0,355360.64801704435
1143,1144,80000.0,98115.23782390209
1144,1145,80000.0,83822.95869434396
1145,1146,149000.0,123888.45563447967
1146,1147,180000.0,169337.3585640923
1147,1148,174500.0,163490.0991484568
1148,1149,116900.0,125833.94390211611
1149,1150,143000.0,137089.99093467422
1150,1151,124000.0,135109.9336326553
1151,1152,149900.0,146994.23202972993
1152,1153,230000.0,212522.80552400727
1153,1154,120500.0,119639.05010137253
1154,1155,201800.0,213271.19316301268
1155,1156,218000.0,200200.23579664624
1156,1157,179900.0,182147.20139000085
1157,1158,230000.0,214008.1456296822
1158,1159,235128.0,243337.40152421102
1159,1160,185000.0,175695.4649730593
1160,1161,146000.0,154139.78289200572
1161,1162,224000.0,218212.8925881353
1162,1163,129000.0,129956.74955770894
1163,1164,108959.0,129497.6256939804
1164,1165,194000.0,193940.452773177
1165,1166,233170.0,230866.6432705974
1166,1167,245350.0,266334.4999189199
1167,1168,173000.0,184655.86619954614
1168,1169,235000.0,218293.77170252654
1169,1170,625000.0,613328.4825468918
1170,1171,171000.0,150158.49032299183
1171,1172,163000.0,163407.95194947586
1172,1173,171900.0,157906.33527293405
1173,1174,200500.0,182155.10130846588
1174,1175,239000.0,224843.281354023
1175,1176,285000.0,313375.2167092003
1176,1177,119500.0,129698.3118861443
1177,1178,115000.0,121143.43314331734
1178,1179,154900.0,131020.40620423645
1179,1180,93000.0,102839.99341955128
1180,1181,250000.0,257600.04625275524
1181,1182,392500.0,356731.6357612869
1182,1183,683249.9999999998,667365.6736799816
1183,1184,120000.0,147415.34685555205
1184,1185,186700.0,189167.91677617232
1185,1186,104900.0,127234.02388002291
1186,1187,95000.0,106786.90924336185
1187,1188,262000.0,278013.3455693087
1188,1189,195000.0,192214.386308536
1189,1190,189000.0,200927.01104241566
1190,1191,168000.0,173582.0767968168
1191,1192,174000.0,178517.07451737812
1192,1193,125000.0,123482.83690318509
1193,1194,165000.0,165572.6725823632
1194,1195,158000.0,142102.50817644462
1195,1196,176000.0,164164.03170588217
1196,1197,219210.0,224094.06103942686
1197,1198,144000.0,157243.37551477118
1198,1199,178000.0,177109.14601973598
1199,1200,148000.0,140987.7476052511
1200,1201,116050.0,100955.25541610076
1201,1202,197900.0,195313.5267503562
1202,1203,117000.0,129748.53682386567
1203,1204,213000.0,209349.0461161881
1204,1205,153500.0,143276.18892039199
1205,1206,271900.0,274127.53348048567
1206,1207,107000.0,106221.66698118993
1207,1208,200000.0,193172.99681440834
1208,1209,140000.0,140693.800597165
1209,1210,290000.0,300927.6224288455
1210,1211,189000.0,191303.95683685114
1211,1212,164000.0,196622.17903056857
1212,1213,113000.0,90305.61444610645
1213,1214,145000.0,133246.19705353194
1214,1215,134500.0,125908.4247000241
1215,1216,125000.0,121199.47108331646
1216,1217,112000.0,128943.68719774301
1217,1218,229456.0,236401.21210047265
1218,1219,80500.0,66256.97448704862
1219,1220,91500.0,96300.66712317766
1220,1221,115000.0,120090.07210828134
1221,1222,134000.0,130389.37720450127
1222,1223,143000.0,150909.77611966952
1223,1224,137900.0,155253.14679485792
1224,1225,184000.0,182153.79224279543
1225,1226,145000.0,137931.9745857401
1226,1227,214000.0,206102.52712873314
1227,1228,147000.0,140687.39613660178
1228,1229,367294.0,409568.1041671781
1229,1230,127000.0,135902.71369793193
1230,1231,190000.0,196731.20667719483
1231,1232,132500.0,143451.07974591522
1232,1233,101800.0,105013.35147174334
1233,1234,142000.0,141960.7503718846
1234,1235,130000.0,119604.21553042298
1235,1236,138887.0,136658.01639084073
1236,1237,175500.0,171089.31606792033
1237,1238,195000.0,215251.92119901092
1238,1239,142500.0,151082.5881327082
1239,1240,265900.0,223123.48111422075
1240,1241,224900.0,205144.419463624
1241,1242,248328.0,252281.25117264158
1242,1243,170000.0,175677.20791196538
1243,1244,465000.0,449095.5077695802
1244,1245,230000.0,201647.30242476007
1245,1246,178000.0,194191.66069768515
1246,1247,186500.0,190537.62668645664
1247,1248,169900.0,158439.79463629035
1248,1249,129500.0,147040.06474512583
1249,1250,119000.0,124463.1458449435
1250,1251,244000.0,242507.15009930954
1251,1252,171750.0,182262.59498828114
1252,1253,130000.0,123499.75110912345
1253,1254,294000.0,268807.34697042697
1254,1255,165400.0,188911.02159111816
1255,1256,127500.0,134623.07314711504
1256,1257,301500.0,325687.05398673733
1257,1258,99900.0,103233.4084503453
1258,1259,190000.0,169894.4938665501
1259,1260,151000.0,147745.7474549126
1260,1261,181000.0,194128.41581747524
1261,1262,128900.0,128295.00463541885
1262,1263,161500.0,144694.50986509793
1263,1264,180500.0,168572.17916318218
1264,1265,181000.0,174684.43326498114
1265,1266,183900.0,163912.27594058725
1266,1267,122000.0,130099.12791398785
1267,1268,378500.0,381770.5166592055
1268,1269,381000.0,379272.5327803503
1269,1270,144000.0,136623.90706385925
1270,1271,260000.0,233985.51967050473
1271,1272,185750.0,171780.15945070927
1272,1273,137000.0,131510.03480251387
1273,1274,177000.0,172573.71541859725
1274,1275,139000.0,127812.39763149993
1275,1276,137000.0,135609.4074055632
1276,1277,162000.0,161994.60421749027
1277,1278,197900.0,186114.14272609758
1278,1279,237000.0,258338.661995462
1279,1280,68400.0,83513.53379542487
1280,1281,227000.0,224787.80473711406
1281,1282,180000.0,190332.59110469834
1282,1283,150500.0,147545.02888551544
1283,1284,139000.0,137385.75011531363
1284,1285,169000.0,203528.62502262965
1285,1286,132500.0,123270.283367485
1286,1287,143000.0,157635.89699442236
1287,1288,190000.0,177162.67831601246
1288,1289,278000.0,258355.81108104857
1289,1290,281000.0,270785.2194178883
1290,1291,180500.0,164236.1907008149
1291,1292,119500.0,107759.00722920246
1292,1293,107500.0,116880.52887307307
1293,1294,162900.0,188109.62884410896
1294,1295,115000.0,121551.71068843165
1295,1296,138500.0,132955.4648919559
1296,1297,155000.0,148341.6523485254
1297,1298,140000.0,150147.266210001
1298,1299,160000.0,177132.39110395513
1299,1300,154000.0,162866.89852491958
1300,1301,225000.0,222952.57448377824
1301,1302,177500.0,155241.00680789212
1302,1303,290000.0,306755.27955129487
1303,1304,232000.0,222501.39436849544
1304,1305,130000.0,148523.62142033456
1305,1306,325000.0,330237.5708362147
1306,1307,202500.0,192734.4895783716
1307,1308,138000.0,141048.26097563663
1308,1309,147000.0,140952.43729550336
1309,1310,179200.0,173102.52906071668
1310,1311,335000.0,290612.21407652035
1311,1312,203000.0,206308.54762570863
1312,1313,302000.0,319680.75983863237
1313,1314,333168.0,369941.1639724162
1314,1315,119000.0,122064.57608028597
1315,1316,206900.0,176724.60498752157
1316,1317,295493.0,286725.4170804349
1317,1318,208900.0,191814.94268342067
1318,1319,275000.0,282673.3584932743
1319,1320,111000.0,110288.1268373446
1320,1321,156500.0,160404.84229469957
1321,1322,72500.0,67957.46502086484
1322,1323,190000.0,199560.1115547374
1323,1324,82500.0,85109.04268204176
1324,1325,147000.0,219472.98187751666
1325,1326,55000.0,62648.23482751302
1326,1327,79000.0,81868.42725767917
1327,1328,130500.0,135443.55767532086
1328,1329,256000.0,246695.25393374806
1329,1330,176500.0,185290.75714381257
1330,1331,227000.0,245880.45579959723
1331,1332,132500.0,129598.15204656127
1332,1333,100000.0,108640.1621611874
1333,1334,125500.0,116624.76267142661
1334,1335,125000.0,117894.2258204074
1335,1336,167900.0,165097.78015364337
1336,1337,135000.0,142968.9019738949
1337,1338,52500.0,53428.560327854706
1338,1339,200000.0,212687.8145625423
1339,1340,128500.0,122751.93484933375
1340,1341,123000.0,105810.63461585238
1341,1342,155000.0,163833.41755007824
1342,1343,228500.0,265803.0976600854
1343,1344,177000.0,163683.1782081092
1344,1345,155835.0,177219.00955339512
1345,1346,108500.0,89681.53618149729
1346,1347,262500.0,267526.1177402006
1347,1348,283463.0,283702.6410966434
1348,1349,215000.0,232999.49486219863
1349,1350,122000.0,140768.35640042587
1350,1351,200000.0,202634.63384183365
1351,1352,171000.0,172938.27900479353
1352,1353,134900.0,130824.68243909591
1353,1354,410000.0,405445.1597759758
1354,1355,235000.0,231665.9287945426
1355,1356,170000.0,190330.9944711458
1356,1357,110000.0,112263.34022350093
1357,1358,149900.0,158965.56785298957
1358,1359,177500.0,170148.75714645037
1359,1360,315000.0,358708.8607599228
1360,1361,189000.0,184779.09322635466
1361,1362,260000.0,235908.7093412812
1362,1363,104900.0,118848.9195116395
1363,1364,156932.0,160669.09732975886
1364,1365,144152.0,145708.14850456757
1365,1366,216000.0,205744.88569158645
1366,1367,193000.0,206098.0609360818
1367,1368,127000.0,135369.6819673587
1368,1369,144000.0,142139.3659903875
1369,1370,232000.0,262853.9014617155
1370,1371,105000.0,117885.33171850673
1371,1372,165500.0,174317.6084422307
1372,1373,274300.0,255056.1745308013
1373,1374,466500.0,424201.65250585397
1374,1375,250000.0,237047.69307755822
1375,1376,239000.0,259098.15334637274
1376,1377,91000.0,101709.30486263189
1377,1378,117000.0,131543.4342305108
1378,1379,83000.0,93111.85985533688
1379,1380,167500.0,141242.5463005323
1380,1381,58500.0,72838.05319382407
1381,1382,237500.0,220414.76630688313
1382,1383,157000.0,155385.19200858247
1383,1384,112000.0,160907.2182904061
1384,1385,105000.0,119811.83917445785
1385,1386,125500.0,121398.89407735068
1386,1387,250000.0,255378.25025301502
1387,1388,136000.0,155690.94064471524
1388,1389,377500.0,355752.8192305651
1389,1390,131000.0,121932.89229597482
1390,1391,235000.0,238251.8760645303
1391,1392,124000.0,125470.14602152967
1392,1393,123000.0,130808.91415410438
1393,1394,163000.0,159542.3468024587
1394,1395,246578.0,226903.0610700823
1395,1396,281213.0,295028.51838767197
1396,1397,160000.0,164628.4354169157
1397,1398,137500.0,130657.59367782896
1398,1399,138000.0,136064.87628520583
1399,1400,137450.0,153973.29948279943
1400,1401,120000.0,122915.19498705909
1401,1402,193000.0,184134.10745007126
1402,1403,193879.0,198789.95106493015
1403,1404,282922.0,259345.33205465824
1404,1405,105000.0,100476.6453990961
1405,1406,275000.0,275321.7769222631
1406,1407,133000.0,132253.8335498704
1407,1408,112000.0,117870.45722189407
1408,1409,125500.0,106909.42892702129
1409,1410,215000.0,227726.168465287
1410,1411,230000.0,214412.86089970305
1411,1412,140000.0,152253.38714241018
1412,1413,90000.0,95666.94400823944
1413,1414,257000.0,268771.9110807543
1414,1415,207000.0,187492.04544058212
1415,1416,175900.0,199359.27422851478
1416,1417,122500.0,123742.23726841083
1417,1418,340000.0,329671.1329888451
1418,1419,124000.0,131038.74505890222
1419,1420,223000.0,194019.32419102354
1420,1421,179900.0,162262.93947386314
1421,1422,127500.0,141621.28143916262
1422,1423,136500.0,142139.3659903875
1423,1424,274970.0,243530.34931616674
1424,1425,144000.0,145199.58060958982
1425,1426,142000.0,148458.2922054161
1426,1427,271000.0,247642.1028716421
1427,1428,140000.0,141923.5733089626
1428,1429,119000.0,110390.53677667251
1429,1430,182900.0,190911.80747796348
1430,1431,192140.0,176414.19086290538
1431,1432,143750.0,131900.38077853803
1432,1433,64500.0,99655.89558913557
1433,1434,186500.0,185593.79901950265
1434,1435,160000.0,169943.56063338552
1435,1436,174000.0,178321.21247821796
1436,1437,120500.0,114382.21022099332
1437,1438,394617.0,394158.91318472516
1438,1439,149700.0,155189.73683519996
1439,1440,197000.0,188124.3850450263
1440,1441,191000.0,199080.73907268263
1441,1442,149300.0,146061.1324786502
1442,1443,310000.0,328798.96463831665
1443,1444,121000.0,112742.05452394002
1444,1445,179600.0,194921.5604316532
1445,1446,129000.0,124530.89673855342
1446,1447,157900.0,150893.81143353498
1447,1448,240000.0,269348.13098674756
1448,1449,112000.0,112014.13704477772
1449,1450,92000.0,91255.04347858179
1450,1451,136000.0,129393.34518848314
1451,1452,287090.0,271670.64194265235
1452,1453,145000.0,144966.4093858003
1453,1454,84500.0,116965.5765121521
1454,1455,185000.0,183590.81403083904
1455,1456,175000.0,172190.67175150642
1456,1457,210000.0,207889.56163203332
1457,1458,266500.0,246404.96652982367
1458,1459,142125.0,139839.75662134183
1459,1460,147500.0,153156.1651085585
